Age,Dependents,Income,LoanAmount,CurrentBalance,PreviousBalance,CreditHistory,MaritalStatus,Period,CreditScore
50.0,1.0,,5794.186855239345,12042.99449268411,8121.074120758929,,Married,,552
52.0,2.0,,35943.55150174463,15029.216302925455,23855.517135868275,Good,Married,48.0,600
50.0,2.0,83684.71380234513,18232.569751685915,18608.935576782416,,Bad,Married,36.0,468
36.0,0.0,107556.18418038488,34150.71931419399,17652.05114300646,5569.393323976915,Average,Married,60.0,651
36.0,5.0,111102.3821790035,3952.4554201115147,1609.9159428951903,26831.533336926466,Bad,Single,48.0,376
48.0,4.0,143967.50106396677,45462.07490395355,20340.587774982563,22001.19858530619,Bad,,12.0,552
58.0,3.0,134653.71972082322,9851.94332993464,21404.723240717525,12932.091662714523,Average,Single,24.0,579
58.0,,24248.158939543828,,5075.031755743792,6346.8181178996365,Average,Divorced,,341
59.0,,128161.4254821073,4577.909983706675,4385.875639197986,19483.198622654494,Average,Single,24.0,620
46.0,4.0,64895.131245501514,14696.21342526722,21263.128899318075,15912.087342888364,Good,Single,48.0,515
67.0,0.0,130837.8346629289,44172.96603242205,,19815.20567416557,Bad,,24.0,562
54.0,4.0,127080.35428381061,,8098.554773566977,2833.777465521976,Average,Married,12.0,596
44.0,4.0,139031.21804171943,5413.887595012589,16549.09728603848,2144.6670187264394,Average,Divorced,12.0,526
57.0,4.0,54540.41394406983,,20121.518851489156,3555.7140922049325,Average,Single,60.0,436
47.0,,21349.550163096996,25443.588980756675,22589.775524064953,15195.931140095123,Average,Single,36.0,409
49.0,4.0,54373.93884586994,,4339.750949859194,15879.840245970709,Bad,Married,48.0,423
53.0,,34540.7747586869,33983.40408414976,11441.069589457991,23608.10400743882,Average,,24.0,484
67.0,2.0,119485.56713715733,45662.00138326123,,2908.871078435572,Good,Single,12.0,720
,1.0,108853.21380298155,42333.95827570331,19610.275930748496,8178.538084197185,Average,,24.0,609
69.0,1.0,,43695.10439247,7107.308899406898,17941.75501362851,Good,Divorced,48.0,693
26.0,,26757.978238745323,4316.508443180215,,8621.276952762682,Average,,48.0,404
31.0,,112983.72251318172,43491.277592660685,256.1375103427882,18147.882920811964,Bad,Single,12.0,567
58.0,,128331.62689763351,,17024.85249852848,3551.285591467537,Bad,Married,24.0,524
32.0,,30015.39051788879,,,12641.557288527421,Good,Divorced,36.0,470
37.0,,124090.46840299334,48298.98575767739,16822.4433928951,12405.968149428503,Good,Married,,752
65.0,0.0,99619.50683220444,21232.563032425733,14519.616333977145,988.7443072406621,Good,Married,36.0,695
70.0,2.0,96352.94314218813,32199.180514874864,11427.989087260848,17459.5172699973,Bad,Divorced,12.0,462
28.0,0.0,58556.91324471698,30149.161257230386,5983.929028273602,25777.428651984468,Average,Married,48.0,588
21.0,5.0,52895.75782821601,11568.364601447081,,,,,24.0,463
43.0,,74468.09837928152,5974.8870789555995,,22162.949848373246,Bad,Divorced,24.0,331
62.0,4.0,132262.186818855,18218.68540447659,22142.899939044208,13532.62657208116,Bad,Divorced,60.0,402
64.0,3.0,128921.20010676191,37834.618260468524,14029.487466056458,12663.569406295259,Good,Divorced,48.0,627
21.0,1.0,126627.63604781212,22753.877725136867,10859.68580664024,,Good,Divorced,12.0,664
,0.0,75157.13469399448,,8193.611383284118,27045.990404356155,Good,Married,,665
38.0,2.0,,,1040.8587407853997,10782.691907910008,Average,,60.0,590
60.0,5.0,143135.18361304043,19216.640772012855,23144.26201125588,25647.036195042005,Good,Married,60.0,629
66.0,0.0,,2944.576893860586,1813.2506214630585,10419.611614071606,Average,Single,,535
27.0,3.0,99120.77455663084,21650.83585857391,3261.391971891531,11274.015199766396,Bad,Married,60.0,455
30.0,1.0,41634.732071493425,24225.187396726767,21773.419005284515,19895.499076930486,Average,Single,60.0,493
57.0,4.0,128492.58876304596,,21456.58539579776,1155.5839832266356,Bad,Married,36.0,494
45.0,5.0,105289.98733129898,28240.093776310485,10316.379137955924,26679.853261118835,Average,,36.0,556
26.0,3.0,90292.04909470862,39366.94647312604,28.00575106530756,19586.4529193078,Bad,Single,60.0,449
33.0,1.0,34751.673346630865,25619.143169981748,10723.232087419003,20190.941562960765,Average,Married,,527
20.0,0.0,64579.168107565485,12076.464557375952,24017.05591459268,17036.54183045215,Average,Divorced,12.0,520
42.0,0.0,113754.5493836091,,,17700.834162846037,Bad,Single,,507
26.0,1.0,139983.76473372162,14445.882609953003,,8817.224646253928,Average,Married,48.0,645
19.0,4.0,56453.98290645487,5113.5053376376345,10067.0663882605,25372.014655028976,Average,Married,24.0,475
63.0,3.0,114666.52148842177,12706.114566459308,6565.336162019436,6330.936185461066,Good,Divorced,,588
65.0,1.0,109831.99799663066,17775.034924844545,191.84021322633248,27279.83886268584,Good,Single,60.0,631
19.0,3.0,73216.37230530327,46774.282639906865,,6539.063052522492,Average,Divorced,36.0,521
69.0,4.0,140706.67314557446,43191.30813260671,9293.71221945476,27987.601206353964,Bad,Divorced,12.0,503
22.0,5.0,51412.86295760702,27790.866449035766,,14852.618320141291,Bad,Divorced,24.0,324
56.0,5.0,97057.87207156779,41512.396947835965,8559.726403877812,27225.832407269212,Average,Single,24.0,552
20.0,2.0,,7008.167609272334,,27981.05783898682,Bad,Married,24.0,405
44.0,1.0,103055.30479075322,3276.2701499267823,9733.120903434834,11971.149142766204,Bad,Married,,493
63.0,,130365.151454543,2289.2443850067984,1687.1739568139838,,Good,,36.0,638
18.0,3.0,59025.466229046615,18724.612376180055,18566.718645613764,25376.0081014927,Good,Single,48.0,536
,1.0,,35416.267274715625,10219.181358444526,23158.448958126242,Average,Married,12.0,565
18.0,3.0,97276.90835752449,45021.756962241176,22632.958944682832,1174.449511373601,Bad,Single,48.0,479
56.0,2.0,135230.63875096064,,6373.6572411349,,Average,Married,48.0,626
48.0,0.0,29451.973207759787,35396.07817582742,22370.078223243094,583.7272653478765,Good,Single,24.0,610
36.0,,121150.1822127087,19154.393320813222,10161.616421618552,16769.48784864484,Bad,,48.0,459
61.0,3.0,133768.72225947428,9364.62230068588,13488.276464885776,5967.542686225127,Average,Divorced,,517
26.0,,149988.00996087276,2106.370392148531,6802.723211278161,2704.617590749876,Bad,Divorced,48.0,484
34.0,1.0,51260.34512012321,44287.302165586414,3217.964428275105,7116.385775651056,Good,Divorced,60.0,566
27.0,3.0,34816.704766514,37188.96900591739,23235.732222933704,,Good,,60.0,560
42.0,0.0,38194.71751943881,14522.950359777997,7144.695560110198,27943.366156255997,Bad,Single,,429
66.0,0.0,44227.74704766438,2011.6486819612296,18410.160545209856,15994.335649877981,Good,Divorced,24.0,522
30.0,2.0,66756.46983450014,12425.097814238452,13002.018673347851,5719.044354421479,Bad,Divorced,,363
43.0,5.0,41994.392164241566,45561.886617789714,22929.09184470119,20202.690112223096,Good,Single,12.0,557
36.0,1.0,52819.52489545869,34840.949783038384,10877.24238384988,26670.52507868245,Bad,Married,12.0,500
32.0,,29551.83324056025,8503.466777841717,8666.037059204426,12955.09048776334,Average,Divorced,,366
50.0,3.0,76474.63729344957,30965.9172397724,19580.24163020271,,Average,Single,36.0,533
,,45098.27028681686,4005.2376265008043,,9906.637480076142,Bad,Divorced,48.0,300
55.0,,63619.36536135066,37936.23782698965,18830.572534000352,9270.636838768294,Bad,,60.0,450
49.0,3.0,47985.17211779413,30383.358136284245,11588.842591374774,22054.842323853674,Good,Divorced,48.0,504
40.0,4.0,28690.6745291489,,,11134.817376977584,Bad,Single,48.0,342
67.0,0.0,33830.01371842159,27667.755920348958,21151.90249201209,,Average,Divorced,24.0,500
26.0,4.0,147860.9184585304,35831.63569738248,,,Good,Divorced,12.0,658
69.0,4.0,113799.10342201332,47776.09918842569,,813.6325814389212,Average,Divorced,12.0,577
26.0,,48530.61359601103,45299.69013449469,7893.8349494221375,25931.235394471772,Bad,Married,,525
19.0,5.0,85229.33850362356,,4587.03033627185,29700.52404289165,Good,Divorced,24.0,476
,4.0,43442.33184032017,23377.575490133833,11368.014420582927,29135.76450433381,Average,Married,24.0,494
59.0,1.0,53231.628861057885,17590.41330594628,18140.62263424137,11106.9753223867,Good,Married,48.0,596
53.0,5.0,58332.44014777579,,19022.481345454908,14731.204363709336,Bad,Single,24.0,344
29.0,3.0,105100.21755044877,46480.806792390504,20460.127849597782,3696.31537168847,Good,Single,36.0,663
54.0,0.0,,18446.12339236893,10858.116304757246,4041.6225261833138,Good,Single,36.0,615
,3.0,65219.80345527304,,,6045.059753241492,Average,Married,36.0,563
27.0,3.0,130678.03400236265,49056.444110268225,8898.122086654264,26103.274749262688,Good,Divorced,36.0,662
49.0,4.0,88264.5066194406,42778.1919320962,9847.471470079456,25735.393141502842,Bad,Divorced,24.0,423
60.0,1.0,26279.45301030676,35459.081606231404,18210.34688919346,25471.016985612394,Good,Divorced,,555
39.0,0.0,127560.49779315069,44922.71005366629,22744.381502910528,27537.885161188155,Average,Married,36.0,719
48.0,1.0,41333.400682040556,19944.39366199446,6082.364897727657,15025.356963241526,Average,,12.0,524
47.0,3.0,58243.365151012105,39862.16270691936,,8435.953999510186,,Divorced,12.0,567
24.0,5.0,53251.31939208002,21154.944537515297,5412.725111575942,14557.299235095641,Bad,Divorced,36.0,303
29.0,,28686.659006968075,22861.834232850633,,29481.86341765672,Average,,60.0,483
46.0,,134304.5573349605,32622.635801890974,23343.39072905014,24769.486833548894,Good,Single,36.0,694
48.0,5.0,74356.70424425295,44812.90014128679,,27081.465979973185,,Divorced,60.0,518
64.0,0.0,28846.600653380658,49165.12773719203,7436.103601150035,1069.986751957912,Bad,Married,24.0,506
66.0,3.0,,23891.97313384568,12720.599779635728,22547.986046373902,,,48.0,545
24.0,5.0,,,,18078.97698191683,,Single,24.0,538
66.0,4.0,107728.20248520216,47749.77219780105,3666.255701829857,28774.944190462324,Bad,Married,48.0,509
20.0,5.0,,43014.70259084249,16568.141036096098,21739.07832248536,Bad,Divorced,48.0,388
45.0,4.0,23106.765673672708,34095.52750597059,14030.197031955006,16528.589712138462,,Married,12.0,499
30.0,4.0,129059.87888697918,,,7612.385414447681,Good,,12.0,702
50.0,1.0,,14893.526356487848,12842.256118008869,20389.874499490426,Bad,Single,,489
61.0,3.0,128250.68523715725,33468.30429545524,2936.2798195038813,11191.102195453643,Average,,24.0,647
47.0,0.0,119568.4254589152,3811.7115435532014,,,Good,,24.0,627
58.0,2.0,102131.45738046273,5345.185357357079,14228.814247179589,460.53736194842764,Good,Divorced,,566
55.0,3.0,115597.95845639218,11997.337298836122,16997.359405956293,28869.799145916346,Good,Divorced,48.0,558
,0.0,140315.50850190956,21204.150749356242,2625.5487210830265,5644.807652166421,Bad,Single,36.0,559
25.0,0.0,96700.6539339129,8480.93697796549,20734.46613272868,,Bad,,36.0,435
40.0,3.0,93415.75115961113,,6377.200623411677,18986.603495191455,,Single,60.0,431
21.0,,76296.41335539888,,10795.352223638172,6544.985900757908,Average,Divorced,36.0,477
35.0,,32788.14350490509,5557.286124092542,15506.302513419709,28586.294481053992,Bad,,48.0,300
66.0,5.0,64815.57585088203,,22597.68058128374,22349.464984677783,Good,Divorced,48.0,489
38.0,,144166.17632796435,21077.402298918427,19361.816356372,4195.069198758381,Average,Married,48.0,664
52.0,4.0,,,,14662.19846529234,Good,Divorced,12.0,481
70.0,,75771.31955945634,37722.41512891634,1202.6137063846088,9809.402219820273,Good,Married,,596
39.0,,112627.25114788937,19143.832235199796,11206.813577949146,21434.714798652072,Average,Single,36.0,618
